load_id;origin;destination;pickup_datetime;delivery_datetime;equipment_type;loadboard_rate;notes;weight;commodity_type;num_of_pieces;miles;dimensions
1;Chicago;Philadelphia;2026-04-17T13:00:00;2026-04-22T19:00:00;Tanker;3000;Liftgate required at delivery;9205;Lumber;157;1059;40x8x8
2;Sacramento;Louisville;2026-04-18T10:00:00;2026-04-21T13:00:00;Lowboy;6400;Time sensitive delivery;40311;Pharmaceuticals;160;2170;40x8x4
3;Houston;Denver;2026-03-29T14:00:00;2026-04-03T20:00:00;Flatbed;4800;Liftgate required at delivery;8797;Food;72;1744;40x8x5
4;Fort Worth;Houston;2026-04-13T09:00:00;2026-04-15T10:00:00;Tanker;1000;Liftgate required at delivery;8756;Food;70;397;40x8x8
5;Oklahoma City;Pittsburgh;2026-04-18T06:00:00;2026-04-23T11:00:00;Tanker;5700;Team drivers required;18599;Pharmaceuticals;183;1571;40x8x8
6;Indianapolis;Orlando;2026-04-12T09:00:00;2026-04-14T16:00:00;Step Deck;8500;Residential delivery;5450;Medical Supplies;174;1915;48x8x10
7;Tampa;Boston;2026-04-26T11:00:00;2026-05-01T18:00:00;Lowboy;3000;No touch freight;28328;Paper Products;29;757;40x8x4
8;Seattle;New Orleans;2026-03-21T11:00:00;2026-03-26T16:00:00;Box Truck;3400;Oversized load - pilot car required;37582;Electronics;10;1634;24x8x8
9;Mesa;Memphis;2026-04-11T13:00:00;2026-04-12T16:00:00;Lowboy;5500;Team drivers required;38012;Machinery;181;1290;40x8x4
10;Milwaukee;Austin;2026-04-26T07:00:00;2026-04-30T09:00:00;Box Truck;1700;Call before delivery;26893;Clothing;137;557;26x8x8
11;El Paso;Tucson;2026-03-26T07:00:00;2026-03-29T13:00:00;Lowboy;2300;Call before delivery;42933;Hardware;66;592;40x8x4
12;Philadelphia;Atlanta;2026-04-03T06:00:00;2026-04-05T09:00:00;Reefer;2800;Team drivers required;29036;Hardware;133;1190;48x8x9
13;Nashville;Austin;2026-04-16T07:00:00;2026-04-20T08:00:00;Step Deck;2700;Fragile - handle with care;11624;Hardware;43;798;53x8x10
14;Baltimore;Seattle;2026-04-01T09:00:00;2026-04-02T12:00:00;Reefer;1900;Chains and binders required;31491;Beverages;28;677;48x8x9
15;Denver;Jacksonville;2026-05-02T09:00:00;2026-05-04T09:00:00;Reefer;4600;Call before delivery;12004;Building Materials;32;1527;53x8x9
16;El Paso;Raleigh;2026-04-22T06:00:00;2026-04-27T14:00:00;Dry Van;900;Keep refrigerated;20278;Beverages;62;280;40x8x9
17;Albuquerque;Nashville;2026-04-11T14:00:00;2026-04-12T20:00:00;Step Deck;6900;Temperature controlled 34-38F;19317;Lumber;45;1602;53x8x10
18;San Jose;Atlanta;2026-03-25T09:00:00;2026-03-30T13:00:00;Reefer;3500;Residential delivery;17801;Lumber;154;948;53x8x9
19;San Antonio;Milwaukee;2026-05-02T08:00:00;2026-05-06T14:00:00;Tanker;6700;Time sensitive delivery;29672;Paper Products;116;2486;40x8x8
20;Fresno;Minneapolis;2026-04-26T09:00:00;2026-04-27T13:00:00;Dry Van;700;Liftgate required at delivery;31772;Produce;77;340;53x8x9
21;Philadelphia;Charlotte;2026-04-18T11:00:00;2026-04-19T14:00:00;Box Truck;2100;Team drivers required;25720;Machinery;111;814;26x8x8
22;Orlando;Denver;2026-03-27T10:00:00;2026-03-30T15:00:00;Reefer;4600;Do not stack;41836;Electronics;56;1939;40x8x9
23;New York;Albuquerque;2026-04-19T07:00:00;2026-04-24T12:00:00;Lowboy;2000;Fragile - handle with care;39168;Produce;114;502;40x8x4
24;Portland;Miami;2026-05-01T10:00:00;2026-05-03T16:00:00;Dry Van;3600;Liftgate required at delivery;40863;Paper Products;68;1213;48x8x9
25;Denver;Fort Worth;2026-03-30T06:00:00;2026-04-04T14:00:00;Lowboy;6500;Call before delivery;30217;Clothing;146;1857;48x8x4
26;New Orleans;Tampa;2026-03-29T11:00:00;2026-04-02T17:00:00;Flatbed;2400;No touch freight;36715;Clothing;158;1148;40x8x5
27;Indianapolis;Charlotte;2026-04-03T07:00:00;2026-04-06T11:00:00;Box Truck;6700;Oversized load - pilot car required;9523;Agricultural Products;178;2292;26x8x8
28;Pittsburgh;New Orleans;2026-04-05T12:00:00;2026-04-07T14:00:00;Dry Van;4800;Stackable cargo;23968;Food;181;2135;48x8x9
29;Raleigh;Fresno;2026-04-04T14:00:00;2026-04-09T16:00:00;Flatbed;900;Hazmat - proper documentation required;8377;Plastic Products;27;298;40x8x5
30;Boston;Tampa;2026-04-30T14:00:00;2026-05-02T21:00:00;Box Truck;4500;Team drivers required;16478;Automotive Parts;137;2219;26x8x8
31;San Diego;Cincinnati;2026-04-23T08:00:00;2026-04-25T09:00:00;Box Truck;4500;Tarp required;28092;Chemicals;98;2444;24x8x8
32;Mesa;San Antonio;2026-04-05T13:00:00;2026-04-09T13:00:00;Box Truck;3600;Fragile - handle with care;14734;Food;80;1674;26x8x8
